"Country","N0","N","Ft_proba"
"CZ",2,106,0
"CZ",3,106,0
"CZ",4,106,0
"CZ",5,106,0.15
"CZ",6,106,0.0416666666666667
"CZ",7,106,0.107142857142857
"CZ",8,106,0.0625
"CZ",9,106,0.0833333333333333
"CZ",10,106,0.05
"CZ",11,106,0.0227272727272727
"CZ",12,106,0.0208333333333333
"CZ",13,106,0.0384615384615385
"CZ",14,106,0.0357142857142857
"CZ",15,106,0.0333333333333333
"CZ",16,106,0.046875
"CZ",17,106,0.0147058823529412
"CZ",18,106,0.0277777777777778
"CZ",19,106,0.0131578947368421
"CZ",20,106,0.0125
"CZ",21,106,0
"CZ",22,106,0.0113636363636364
"CZ",23,106,0.0108695652173913
"CZ",24,106,0.0208333333333333
"CZ",25,106,0.02
"CZ",26,106,0.0192307692307692
"CZ",27,106,0.00925925925925926
"CZ",28,106,0.0178571428571429
"CZ",29,106,0.00862068965517241
"CZ",30,106,0.0333333333333333
"CZ",31,106,0.032258064516129
"CZ",32,106,0.03125
"CZ",33,106,0.0227272727272727
"CZ",34,106,0.0147058823529412
"CZ",35,106,0.0142857142857143
"CZ",36,106,0.0277777777777778
"CZ",37,106,0.027027027027027
"CZ",38,106,0.0197368421052632
"CZ",39,106,0.0192307692307692
"CZ",40,106,0.0125
"CZ",41,106,0.024390243902439
"CZ",42,106,0.0238095238095238
"CZ",43,106,0.0174418604651163
"CZ",44,106,0.0284090909090909
"CZ",45,106,0.0277777777777778
"CZ",46,106,0.0326086956521739
"CZ",47,106,0.0319148936170213
"CZ",48,106,0.015625
"CZ",49,106,0.0153061224489796
"CZ",50,106,0.02
"CZ",51,106,0.0294117647058824
"CZ",52,106,0.0288461538461538
"CZ",53,106,0.0283018867924528
"CZ",54,106,0.0277777777777778
"CZ",55,106,0.0318181818181818
"CZ",56,106,0.0267857142857143
"CZ",57,106,0.0131578947368421
"CZ",58,106,0.0172413793103448
"CZ",59,106,0.0127118644067797
"CZ",60,106,0.0166666666666667
"CZ",61,106,0.0204918032786885
"CZ",62,106,0.0282258064516129
"CZ",63,106,0.0317460317460317
"CZ",64,106,0.03515625
"CZ",65,106,0.0346153846153846
"CZ",66,106,0.0340909090909091
"CZ",67,106,0.0261194029850746
"CZ",68,106,0.0257352941176471
"CZ",69,106,0.0217391304347826
"CZ",70,106,0.0214285714285714
"CZ",71,106,0.028169014084507
"CZ",72,106,0.03125
"CZ",73,106,0.0308219178082192
"CZ",74,106,0.0337837837837838
"CZ",75,106,0.0233333333333333
"CZ",76,106,0.0263157894736842
"CZ",77,106,0.0292207792207792
"CZ",78,106,0.0256410256410256
"CZ",79,106,0.0253164556962025
"CZ",80,106,0.028125
"CZ",81,106,0.0308641975308642
"CZ",82,106,0.0304878048780488
"CZ",83,106,0.0391566265060241
"CZ",84,106,0.0297619047619048
"CZ",85,106,0.0264705882352941
"CZ",86,106,0.0319767441860465
"CZ",87,106,0.028735632183908
"CZ",88,106,0.0284090909090909
"CZ",89,106,0.0337078651685393
"CZ",90,106,0.0277777777777778
"CZ",91,106,0.0274725274725275
"CZ",92,106,0.0298913043478261
"CZ",93,106,0.0295698924731183
"CZ",94,106,0.0265957446808511
"CZ",95,106,0.0184210526315789
"CZ",96,106,0.015625
"CZ",97,106,0.0154639175257732
"CZ",98,106,0.0127551020408163
"CZ",99,106,0.0101010101010101
"CZ",100,106,0.015
"CZ",101,106,0.0099009900990099
"CZ",102,106,0.00735294117647059
"CZ",103,106,0.00970873786407767
"CZ",104,106,0.00961538461538462
"CZ",105,106,0.00714285714285714
"CZ",106,106,0
"DE",2,768,0
"DE",3,768,0
"DE",4,768,0
"DE",5,768,0
"DE",6,768,0
"DE",7,768,0
"DE",8,768,0.03125
"DE",9,768,0
"DE",10,768,0.025
"DE",11,768,0.0681818181818182
"DE",12,768,0.0208333333333333
"DE",13,768,0.0192307692307692
"DE",14,768,0.0178571428571429
"DE",15,768,0
"DE",16,768,0.015625
"DE",17,768,0.0147058823529412
"DE",18,768,0.0138888888888889
"DE",19,768,0.0526315789473684
"DE",20,768,0.05
"DE",21,768,0.0476190476190476
"DE",22,768,0.0454545454545455
"DE",23,768,0.0217391304347826
"DE",24,768,0.0416666666666667
"DE",25,768,0.04
"DE",26,768,0.0288461538461538
"DE",27,768,0.0185185185185185
"DE",28,768,0.0267857142857143
"DE",29,768,0.0172413793103448
"DE",30,768,0.0166666666666667
"DE",31,768,0.00806451612903226
"DE",32,768,0.0078125
"DE",33,768,0
"DE",34,768,0.0147058823529412
"DE",35,768,0.00714285714285714
